Amyotrophy 212                    Anorectal abscess 630                   Anti-voltage-gated
Anacrotic pulse 42                Anterior                                   Ca2+-channel antibody 553
Anaemia 34, 324                      cerebral artery 450                      K+-channel antibody 553     869
   aplastic 364                      uveitis 561                          Anuria 81, 293
   blood transfusion 324          Anterolateral system 516                Anus
   chronic dis (secondary) 326    Anthrax 424                                cancer 631
   Fanconi 698                    Anti-anginals 116                          examination 63
   haemolytic 324, 336-9          Anti-aquaporin 4 antibody                  ulcer 630
   iron-deficiency 326                  553                               Anxiety 460
   macrocytic 324, 332, 333F      Antibiotics                             Aorta
   megaloblastic 332, 333F           infective endocarditis 151              abdominal aneurysm 654,
   microangiopathic 338, 339F        mechanisms of action                       732F
   microcytic 324                       383, 385                             coarctation 156
   normocytic 324                    neutropenia 352                         palpation 61, 62
   pernicious 334                    pneumonia 167                           thoracic dissection 655
   sickle cell 340-1                 prescribing guide 384                Aortic
   sideroblastic 326, 327F           prophylactic in surgery 570             arch syn 712
Anaerobes 382                        resistance 383                          bicuspid valve 156
Anaesthesia 572-3                    stewardship 384                         calcification 147F
Anal                                 summary tables 386-7                    coarctation 156
   canal 631F                        TB 160F, 394                            regurgitation 47, 146
   cancer 631                     Antibodies 686; see also                   root surgery 148
   examination 63                       Autoantibodies                       sclerosis 146
   ulcer 630                      Anticentromere antibody 553                stenosis 146
Analgesia/analgesics              Anticholinergics 495                    Apex beat 39, 40
   nephropathy 311                Anticoagulants 114, 350-1               Aphasia 86, 87
   pain relief 532, 574, 575F        antidotes 350                        Aphthous ulcer 246, 247F
   patient-controlled 341            atrial fibrillation 131              Aplastic anaemia 364
   rebound headache 456              poisoning 842                        ApoCII deficiency 691
Anaphylactic shock 794, 795F         surgery 590                          Apology 5
ANCA-associated vasculitis        Anticyclic citrullinated peptide        Apomorphine 495
      314, 556                          antibody 553                      Appendicectomy 609F
Aneurysm                          Antidiabetics 208                       Appendicitis 608
   arterial 654                      drug interactions 757                Appendix
   Berry 478                      Anti-double stranded DNA                   abscess 608
   false 654                            antibody 553                         mass 608
   leaking abdominal aortic       Antidromic conduction 127               Apraxic gait 467
      732F                        Anti-emetics 251                        Arbovirus 420
   left ventricular 122           Anti-endomysial antibody 553            ARDS 186, 187F
   ruptured abdominal aortic      Antiepileptic drugs 492, 493            Argentinian HF 426
      654                         Anti-extractable nuclear                Argyll Robertson pupil 72
   subclavian artery 598                antigen antibody 553              Aristolochic acid nephropathy
   unruptured intracranial 479    Anti-glomerular basement                      319
Angina pectoris 116                     membrane dis 311                  Aristotle 445
   decubitus 116                  Antihelminths 433                       Arithmetic mean 751
   driving 158                    Antihistamines, drug                    Arm 50, 60, 66-7
   stable 116                           interactions 757                     GALS screen 540
   unstable (crescendo) 116, 118  Antihistone antibody 553                Arnold-Chiari malformation
   variant (Prinzmetal's) 116,    Anti-Jo-1 553                                 694
      117, 708, 709               Anti-La 553                             Arrhythmias 124-31
Angiodysplasia 249F               Anti-Mi-2 553                              congenital 133
Angiography                       Antimicrobial stewardship 384              driving 158
   catheter 740, 746, 747         Antimitochondrial antibody              Arrhythmogenic
   CT 657F, 746, 747F                   553                                     right ventricular
   MR 744, 745F, 746              Antineutrophil cytoplasmic                    cardiomyopathy 133
Angioplasty 656                         antibody 553                      Art and medicine
   driving 158                    Antinuclear antibody 553                   Gillray 549F
Angiotensin I/II 668              Anti-parkinson drugs 495                   Michelangelo 233F
Angiotensinogen 668               Antiphospholipid                           Picasso 5
Angular stomatitis (cheilosis)       antibody 553                            Rubens 237F
      246, 327F                      syn 374, 554                            van Gogh 459
Anion gap 670                     Antiplatelets 114, 473, 590             Arterial blood gases
Anisocoria 72                     Antiretroviral therapy (ART)               dangerous results 665
Anisocytosis 327F, 328                  402-3                                interpretation 189
Ankle                                drug interactions 757                   reference intervals 753
   - brachial pressure index      Anti-RNP 553                               taking samples 162, 771
      656                         Anti-Ro 553                                when to consider 188
   movements 69                   Anti-Scl70 553                          Arteries
   reflexes 68                    Anti-Sm 553                                aneurysms 654
Ankylosing spondylitis 149,       Anti-smooth muscle antibody                cerebral 450
      550, 551F                         553                                  leg 656
Ann Arbor system 360              Antithrombin deficiency 374                peripheral dis 656-7
Anocutaneous reflex 63            Anti-tissue transglutaminase               surgery 580
Anogenital warts 406                    antibody 553
